INFO:root:hotel database path:db/hotel_db_processed.json
INFO:root:Added special tokens to gpt tokenizer.
INFO:root:Reading encoded data from ./data/multi-woz-2.1-processed/new_db_se_blank_encoded.data.json
INFO:root:train size:8434, dev size:999, test size:1000
INFO:root:<sos_u>  i need to find some information in a particular restaurant. are you able to look up a specific place? <eos_u> <sos_b> <eos_b> <sos_db> [db_nores] <eos_db> <sos_a> [restaurant] [request]  name <eos_a> <sos_r>  absolutely. what is the name of the restaraunt you are interested in? <eos_r> <sos_u>  kohinoor. i want to book a table for 2 people at 16:45 on thursday <eos_u> <sos_b> [restaurant]  name kohinoor people 2 day thursday time 16:45 <eos_b> <sos_db> [db_1] <eos_db> <sos_a> [restaurant] [offerbooked]  reference [general] [reqmore] <eos_a> <sos_r>  sure. booking was successful. the table will be reserved for 15 minutes. reference number is : [value_reference] . can i help with anything else today? <eos_r> <sos_u>  i also need a thursday train. <eos_u> <sos_b> [train]  day thursday [restaurant]  name kohinoor people 2 day thursday time 16:45 <eos_b> <sos_db> [db_3] <eos_db> <sos_a> [train] [request]  departure destination <eos_a> <sos_r>  what location will you depart from and where are you headed? <eos_r> <sos_u>  depart from ely and would like to arrive by 13:00 in cambridge. i need to book it for 2 people i also need a reference number. thanks <eos_u> <sos_b> [train]  day thursday destination cambridge arrive 13:00 departure ely people 2 [restaurant]  name kohinoor people 2 day thursday time 16:45 <eos_b> <sos_db> [db_1] <eos_db> <sos_a> [train] [offerbooked]  reference [general] [reqmore] <eos_a> <sos_r>  sure thing, it is booked and your reference number is [value_reference] . do you need more help? <eos_r> <sos_u>  nope, i am all finished for today. thanks so much, goodbye now! <eos_u> <sos_b> [train]  day thursday destination cambridge arrive 13:00 departure ely people 2 [restaurant]  name kohinoor people 2 day thursday time 16:45 <eos_b> <sos_db> [db_nores] <eos_db> <sos_a> [general] [welcome] [bye] <eos_a> <sos_r>  you are very welcome, bye! <eos_r>
INFO:root:Epoch:0, Train epoch time: 8.92 min, loss: 12.11639804324099
INFO:root:Epoch:1, Train epoch time: 8.92 min, loss: 3.168914031150729
INFO:root:Epoch:2, Train epoch time: 8.92 min, loss: 2.02077839809625
INFO:root:Epoch:3, Train epoch time: 8.92 min, loss: 1.3376172838699891
INFO:root:Epoch:4, Train epoch time: 8.92 min, loss: 1.0364638014913568
INFO:root:Epoch:5, Train epoch time: 8.92 min, loss: 0.8794794795591796
INFO:root:Epoch:6, Train epoch time: 8.91 min, loss: 0.7843429766945438
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:WARNING: ran out of memory during validation and batch will be divided by half, batch size:32, turn num:9
INFO:root:hotel database path:db/hotel_db_processed.json
INFO:root:Added special tokens to gpt tokenizer.
INFO:root:Reading encoded data from ./data/multi-woz-2.1-processed/new_db_se_blank_encoded.data.json
INFO:root:train size:8434, dev size:999, test size:1000
INFO:root:[50314, 50315, 50313, 50308, 50309, 50307]
INFO:root:Prior model loaded from ../distilgpt2
INFO:root:***** Running pretraining *****
INFO:root:  Num Dialogs = 8434
INFO:root:  Num Epochs = 50
INFO:root:  Batch size  = 2
INFO:root:warmup epochs:10
INFO:root:Input examples:
